Scan untuk www.bgn.co.id (Hidayat_2402035)



Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 09:01 +0700
NSE: Loaded 158 scripts for scanning.
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
8950/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
8989/tcp  open     sunwebadmins?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:44 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
8990/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
|_ssl-date: TLS randomness does not represent time
8991/tcp  open     ssl/http            nginx
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_http-server-header: CW
| tls-alpn: 
|_  http/1.1
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
8999/tcp  open     bctp?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:44 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:45 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   JavaRMI: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:03:39 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
9000/tcp  open     cslistener?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:45 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9001/tcp  open     tor-orport?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:45 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   SSLSessionReq, SSLv23SessionReq, TLSSessionReq: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:03:45 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
9002/tcp  open     dynamid?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:49 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9003/tcp  open     unknown
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:49 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   JavaRMI: 
|     HTTP/1.1 400 Bad Request
|     Date: Mon, 20 Jul 2026 02:03:49 GMT
|     Content-Type: text/html
|     Content-Length: 153
|     Connection: close
|     Server: CW
|     <html>
|     <head><title>400 Bad Request</title></head>
|     <body>
|     <center><h1>400 Bad Request</h1></center>
|     <hr><center>CloudWAF</center>
|     </body>
|_    </html>
9004/tcp  open     ssl/http            nginx
| http-methods: 
|_  Supported Methods: GET POST
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|_  http/1.1
|_http-server-header: CW
| tls-nextprotoneg: 
|_  http/1.1
9005/tcp  open     ssl/http            nginx
| ssl-cert: Subject: organizationName=Default Company Ltd/countryName=XX
| Issuer: organizationName=Default Company Ltd/countryName=XX
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-08-17T01:41:51
| Not valid after:  2027-08-15T01:41:51
| MD5:     ea37 e19c 758a 66f7 d20c 17cf 7c27 6c63
| SHA-1:   9155 0bcb eace 78ee 0f81 8851 a511 cbab 40f8 4fc2
|_SHA-256: 7223 3deb aa9b 5beb dad8 ba02 7e3c 345c fe28 547e 5d61 4b0d 2e32 f7f9 9d78 4b62
| tls-alpn: 
|_  http/1.1
| http-methods: 
|_  Supported Methods: HEAD POST OPTIONS
|_http-title: \xE6\x9C\xAA\xE6\x89\xBE\xE5\x88\xB0
|_ssl-date: TLS randomness does not represent time
| tls-nextprotoneg: 
|_  http/1.1
|_http-server-header: CW
9007/tcp  open     ogs-client?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:51 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9008/tcp  open     ogs-server?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:51 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9020/tcp  open     tambora?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:51 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9021/tcp  open     panagolin-ident?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:51 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|     ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
|   HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:52 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
9022/tcp  open     paragent?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:03:52 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
